       ,trial_id,command (by position every new line),comments,
79,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 79 2 1 -y 73 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 79 2 2 -y 73 76 -x 2 2 -s 1 -l 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 79 2 3 -y 73 76 36 -x 2 2 -4 -s 0 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\train\ -i 79 2 4 -y 73 76 36 42 -x 2 2 -4 0 -s 0 -l 2 3 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 79 2 5 -y 73 76 36 42 40 -x 2 2 -4 0 1 -s 0 -l 2 3 1 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 79 2 6 -y 73 76 36 42 40 38 -x 2 2 -4 0 1 1 -s 0 -l 2 3 1 1 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 79 2 7 -y 73 76 36 42 40 38 35 -x 2 2 -4 0 1 1 3 -s 0 -l 2 3 1 1 2 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 79 2 8 -y 73 76 36 42 40 38 35 32 -x 2 2 -4 0 1 1 3 8 -s 0 -l 2 3 1 1 2 1 2 2 -f none -r 105 175 250 240
python align_crop_image.py -p D:\image_alignment\train\ -i 79 2 9 -y 73 76 36 42 40 38 35 32 35 -x 2 2 -4 0 1 1 3 8 2 -s 0 -l 2 3 1 1 2 1 2 2 2
",,
80,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 80 1 1 -y 24 -x 2 -s 0 -l 1
python align_crop_image.py -p D:\image_alignment\train\ -i 80 1 2 -y 24 22 -x 2 6 -s 0 -l 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 80 1 3 -y 24 22 24 -x 2 6 2 -s 0 -l 1 2 0
python align_crop_image.py -p D:\image_alignment\train\ -i 80 1 4 -y 24 22 24 32 -x 2 6 2 6 -s 0 -l 1 2 0 1
python align_crop_image.py -p D:\image_alignment\train\ -i 80 1 5 -y 24 22 24 32 33 -x 2 6 2 6 7 -s 0 -l 1 2 0 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 80 1 6 -y 24 22 24 32 33 44 -x 2 6 2 6 7 2 -s 0 -l 1 2 0 1 1 0
python align_crop_image.py -p D:\image_alignment\train\ -i 80 1 7 -y 24 22 24 32 33 44 45 -x 2 6 2 6 7 2 5 -s 0 -l 1 2 0 1 1 0 2
python align_crop_image.py -p D:\image_alignment\train\ -i 80 1 8 -y 24 22 24 32 33 44 45 40 -x 2 6 2 6 7 2 5 7 -s 0 -l 1 2 0 1 1 0 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 80 1 9 -y 24 22 24 32 33 44 45 40 46 -x 2 6 2 6 7 2 5 7 2 -s 0 -l 1 2 0 1 1 0 2 2 1

",,
80,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 80 2 1 -y 15 -x -4 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 80 2 2 -y 15 15 -x -4 -2 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 80 2 3 -y 15 15 20 -x -4 -2 -6 -s 0 -l 2 2 0
python align_crop_image.py -p D:\image_alignment\train\ -i 80 2 4 -y 15 15 20 13 -x -4 -2 -6 -2 -s 0 -l 2 2 0 1
python align_crop_image.py -p D:\image_alignment\train\ -i 80 2 5 -y 15 15 20 13 13 -x -4 -2 -6 -2 -3 -s 0 -l 2 2 0 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 80 2 6 -y 15 15 20 13 13 22 -x -4 -2 -6 -2 -3 -7 -s 0 -l 2 2 0 1 1 0
python align_crop_image.py -p D:\image_alignment\train\ -i 80 2 7 -y 15 15 20 13 13 22 26 -x -4 -2 -6 -2 -3 -7 -2 -s 0 -l 2 2 0 1 1 0 2
python align_crop_image.py -p D:\image_alignment\train\ -i 80 2 8 -y 15 15 20 13 13 22 26 23 -x -4 -2 -6 -2 -3 -7 -2 0 -s 0 -l 2 2 0 1 1 0 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 80 2 9 -y 15 15 20 13 13 22 26 23 30 -x -4 -2 -6 -2 -3 -7 -2 0 -9 -s 0 -l 2 2 0 1 1 0 2 2 1
",,
81,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 81 1 1 -y 19 -x 2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 81 1 2 -y 19 13 -x 2 2 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 81 1 3 -y 19 13 21 -x 2 2 -6 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 81 1 4 -y 19 13 21 20 -x 2 2 -6 0 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 81 1 5 -y 19 13 21 20 18 -x 2 2 -6 0 1 -s 1 -l 2 2 1 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 81 1 6 -y 19 13 21 20 18 24 -x 2 2 -6 0 1 -7 -s 0 -l 2 2 1 1 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 81 1 7 -y 19 13 21 20 18 24 18 -x 2 2 -6 0 1 -7 1 -s 0 -l 2 2 1 1 2 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 81 1 8 -y 19 13 21 20 18 24 18 13 -x 2 2 -6 0 1 -7 1 2 -s 0 -l 2 2 1 1 2 1 2 2 -f none -r 100 170 240 230  
python align_crop_image.py -p D:\image_alignment\train\ -i 81 1 9 -y 19 13 21 20 18 24 18 13 26 -x 2 2 -6 0 1 -7 1 2 2 -s 0 -l 2 2 1 1 2 1 2 2 2 -f none -r 130 140 255 210
",81_1_2_8_783_2_2.png,
81,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 81 2 1 -y 17 -x 2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 81 2 2 -y 17 15 -x 2 2 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 81 2 3 -y 17 15 29 -x 2 2 -6 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 81 2 4 -y 17 15 29 23 -x 2 2 -6 0 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 81 2 5 -y 17 15 29 23 16 -x 2 2 -6 0 0 -s 0 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 81 2 6 -y 17 15 29 23 16 22 -x 2 2 -6 0 0 1 -s 0 -l 2 2 1 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 81 2 7 -y 17 15 29 23 16 22 19 -x 2 2 -6 0 0 1 5 -s 0 -l 2 2 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 81 2 8 -y 17 15 29 23 16 22 19 17 -x 2 2 -6 0 0 1 5 5 -s 0 -l 2 2 1 1 1 1 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 81 2 9 -y 17 15 29 23 16 22 19 17 27 -x 2 2 -6 0 0 1 5 5 0 -s 0 -l 2 2 1 1 1 1 2 2 1

",,
82,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 82 1 1 -y 70 -x -5 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 82 1 2 -y 70 57 -x -5 -3 -s 0 -l 2 3
python align_crop_image.py -p D:\image_alignment\train\ -i 82 1 3 -y 70 57 62 -x -5 -3 -6 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 82 1 4 -y 70 57 62 50 -x -5 -3 -6 9 -s 0 -l 2 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 82 1 5 -y 70 57 62 50 50 -x -5 -3 -6 9 5 -s 0 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 82 1 6 -y 70 57 62 50 50 55 -x -5 -3 -6 9 5 -3 -s 0 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\train\ -i 82 1 7 -y 70 57 62 50 50 55 52 -x -5 -3 -6 9 5 -3 -1 -s 1 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\train\ -i 82 1 8 -y 70 57 62 50 50 55 52 46 -x -5 -3 -6 9 5 -3 -1 -2 -s 1 -l 2 2 1 1 1 0 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 82 1 9 -y 70 57 62 50 50 55 52 46 51 -x -5 -3 -6 9 5 -3 -1 -2 -2 -s 0 -l 2 2 1 1 1 0 2 2 1
",,
82,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 82 2 1 -y 19 -x 2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 82 2 2 -y 19 23 -x 2 2 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 82 2 3 -y 19 23 26 -x 2 2 -1 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 82 2 4 -y 19 23 26 30 -x 2 2 -1 -2 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 82 2 5 -y 19 23 26 30 21 -x 2 2 -1 -2 0 -s 0 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 82 2 6 -y 19 23 26 30 21 25 -x 2 2 -1 -2 0 2 -s 0 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\train\ -i 82 2 7 -y 19 23 26 30 21 25 26 -x 2 2 -1 -2 0 2 2 -s 0 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\train\ -i 82 2 8 -y 19 23 26 30 21 25 26 28 -x 2 2 -1 -2 0 2 2 1 -s 0 -l 2 2 1 1 1 0 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 82 2 9 -y 19 23 26 30 21 25 26 28 42 -x 2 2 -1 -2 0 2 2 1 -3 -s 0 -l 2 2 1 1 1 0 2 2 1
",,
83,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 83 1 1 -y 76 -x 2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 83 1 2 -y 76 60 -x 2 2 -s 0 -l 2 3
python align_crop_image.py -p D:\image_alignment\train\ -i 83 1 3 -y 76 60 77 -x 2 2 0 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 83 1 4 -y 76 60 77 73 -x 2 2 0 3 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 83 1 5 -y 76 60 77 73 67 -x 2 2 0 3 4 -s 0 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 83 1 6 -y 76 60 77 73 67 82 -x 2 2 0 3 4 5 -s 0 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\train\ -i 83 1 7 -y 76 60 77 73 67 82 77 -x 2 2 0 3 4 5 0 -s 1 -l 2 2 1 1 1 0 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 83 1 8 -y 76 60 77 73 67 82 77 72 -x 2 2 0 3 4 5 0 1 -s 0 -l 2 2 1 1 1 0 2 2 -f none -r 100 190 260 280  
python align_crop_image.py -p D:\image_alignment\train\ -i 83 1 9 -y 76 60 77 73 67 82 77 72 72 -x 2 2 0 3 4 5 0 1 1 -s 0 -l 2 2 1 1 1 0 2 2 2


",83_1_2_8_15_2_2.png,
83,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 83 2 1 -y 52 -x 2 -s 0 -l 2 
python align_crop_image.py -p D:\image_alignment\train\ -i 83 2 2 -y 52 57 -x 2 2 -s 0 -l 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 83 2 3 -y 52 57 59 -x 2 2 -1 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 83 2 4 -y 52 57 59 61 -x 2 2 -1 2 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 83 2 5 -y 52 57 59 61 59 -x 2 2 -1 2 2 -s 0 -l 2 2 1 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 83 2 6 -y 52 57 59 61 59 64 -x 2 2 -1 2 2 0 -s 0 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\train\ -i 83 2 7 -y 52 57 59 61 59 64 60 -x 2 2 -1 2 2 0 5 -s 0 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\train\ -i 83 2 8 -y 52 57 59 61 59 64 60 48 -x 2 2 -1 2 2 0 5 5 -s 0 -l 2 2 1 1 1 0 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 83 2 9 -y 52 57 59 61 59 64 60 48 57 -x 2 2 -1 2 2 0 5 5 0 -s 0 -l 2 2 1 1 1 0 2 2 2 -f none -r 120 135 250 200

",,
84,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 84 1 1 -y 74 -x 2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 84 1 2 -y 74 65 -x 2 2 -s 0 -l 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 84 1 3 -y 74 65 70 -x 2 2 1 -s 0 -l 1 2 2 -f none -r 150 165 320 240
python align_crop_image.py -p D:\image_alignment\train\ -i 84 1 4 -y 74 65 70 71 -x 2 2 1 3 -s 0 -l 1 2 2 1 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 84 1 5 -y 74 65 70 71 64 -x 2 2 1 3 2 -s 0 -l 1 2 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 84 1 6 -y 74 65 70 71 64 82 -x 2 2 1 3 2 6 -s 0 -l 1 2 2 1 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 84 1 7 -y 74 65 70 71 64 82 70 -x 2 2 1 3 2 6 0 -s 0 -l 1 2 2 1 1 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 84 1 8 -y 74 65 70 71 64 82 70 65 -x 2 2 1 3 2 6 0 1 -s 0 -l 1 2 2 1 1 1 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 84 1 9 -y 74 65 70 71 64 82 70 65 68 -x 2 2 1 3 2 6 0 1 1 -s 0 -l 1 2 2 1 1 1 2 2 2 -f dnn
",,
84,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 84 2 1 -y 24 -x 2 -s 0 -l 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 84 2 2 -y 24 31 -x 2 2 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 84 2 3 -y 24 31 35 -x 2 2 0 -s 0 -l 2 2 1 -f none -r 145 160 290 240
python align_crop_image.py -p D:\image_alignment\train\ -i 84 2 4 -y 24 31 35 32 -x 2 2 0 1 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 84 2 5 -y 24 31 35 32 27 -x 2 2 0 1 1 -s 0 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 84 2 6 -y 24 31 35 32 27 30 -x 2 2 0 1 1 2 -s 0 -l 2 2 1 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 84 2 7 -y 24 31 35 32 27 30 33 -x 2 2 0 1 1 2 2 -s 0 -l 2 2 1 1 1 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 84 2 8 -y 24 31 35 32 27 30 33 28 -x 2 2 0 1 1 2 2 3 -s 0 -l 2 2 1 1 1 1 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 84 2 9 -y 24 31 35 32 27 30 33 28 34 -x 2 2 0 1 1 2 2 3 2 -s 0 -l 2 2 1 1 1 1 2 2 2 -f dnn
",,
85,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 85 1 1 -y 102 -x -2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 85 1 2 -y 102 90 -x -2 -2 -s 0 -l 2 2 -f none -r 135 220 285 305
python align_crop_image.py -p D:\image_alignment\train\ -i 85 1 3 -y 102 90 97 -x -2 -2 -6 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 85 1 4 -y 102 90 97 77 -x -2 -2 -6 0 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 85 1 5 -y 102 90 97 77 86 -x -2 -2 -6 0 0 -s 0 -l 2 2 1 1 2 -f none -r 200 210 380 305
python align_crop_image.py -p D:\image_alignment\train\ -i 85 1 6 -y 102 90 97 77 86 105 -x -2 -2 -6 0 0 2 -s 0 -l 2 2 1 1 2 2 -f none -r 200 175 380 255
python align_crop_image.py -p D:\image_alignment\train\ -i 85 1 7 -y 102 90 97 77 86 105 90 -x -2 -2 -6 0 0 2 -1 -s 0 -l 2 2 1 1 2 2 2 -f none -r 60 190 210 275
python align_crop_image.py -p D:\image_alignment\train\ -i 85 1 8 -y 102 90 97 77 86 105 90 95 -x -2 -2 -6 0 0 2 -1 0 -s 0 -l 2 2 1 1 2 2 2 2 -f none -r 80 220 240 300
python align_crop_image.py -p D:\image_alignment\train\ -i 85 1 9 -y 102 90 97 77 86 105 90 95 97 -x -2 -2 -6 0 0 2 -1 0 -2 -s 0 -l 2 2 1 1 2 2 2 2 2 -f none -r 75 150 230 230
",,
85,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 85 2 1 -y 74 -x 2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 85 2 2 -y 74 76 -x 2 1 -s 0 -l 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 85 2 3 -y 74 76 82 -x 2 1 -4 -s 0 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\train\ -i 85 2 4 -y 74 76 82 80 -x 2 1 -4 2 -s 0 -l 2 3 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 85 2 5 -y 74 76 82 80 74 -x 2 1 -4 2 1 -s 0 -l 2 3 2 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 85 2 6 -y 74 76 82 80 74 76 -x 2 1 -4 2 1 1 -s 0 -l 2 3 2 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 85 2 7 -y 74 76 82 80 74 76 84 -x 2 1 -4 2 1 1 1 -s 0 -l 2 3 2 1 1 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 85 2 8 -y 74 76 82 80 74 76 84 86 -x 2 1 -4 2 1 1 1 1 -s 0 -l 2 3 2 1 1 1 2 2 -f none -r 100 195 250 285
python align_crop_image.py -p D:\image_alignment\train\ -i 85 2 9 -y 74 76 82 80 74 76 84 86 90 -x 2 1 -4 2 1 1 1 1 1 -s 0 -l 2 3 2 1 1 1 2 2 2

",,
86,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 86 1 1 -y 23 -x 2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 86 1 2 -y 23 22 -x 2 2 -s 0 -l 2 3
python align_crop_image.py -p D:\image_alignment\train\ -i 86 1 3 -y 23 22 37 -x 2 2 0 -s 0 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\train\ -i 86 1 4 -y 23 22 37 31 -x 2 2 0 0 -s 0 -l 2 3 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 86 1 5 -y 23 22 37 31 22 -x 2 2 0 0 -2 -s 0 -l 2 3 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 86 1 6 -y 23 22 37 31 22 27 -x 2 2 0 0 -2 -1 -s 0 -l 2 3 1 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 86 1 7 -y 23 22 37 31 22 27 26 -x 2 2 0 0 -2 -1 6 -s 0 -l 2 3 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 86 1 8 -y 23 22 37 31 22 27 26 24 -x 2 2 0 0 -2 -1 6 4 -s 0 -l 2 3 1 1 1 1 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 86 1 9 -y 23 22 37 31 22 27 26 24 30 -x 2 2 0 0 -2 -1 6 4 0 -s 0 -l 2 3 1 1 1 1 2 2 2
",,
86,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 86 2 1 -y 15 -x -1 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 86 2 2 -y 15 25 -x -1 0 -s 0 -l 2 3
python align_crop_image.py -p D:\image_alignment\train\ -i 86 2 3 -y 15 25 27 -x -1 0 -7 -s 0 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\train\ -i 86 2 4 -y 15 25 27 25 -x -1 0 -7 -2 -s 0 -l 2 3 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 86 2 5 -y 15 25 27 25 14 -x -1 0 -7 -2 -2 -s 0 -l 2 3 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 86 2 6 -y 15 25 27 25 14 23 -x -1 0 -7 -2 -2 -2 -s 0 -l 2 3 1 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 86 2 7 -y 15 25 27 25 14 23 22 -x -1 0 -7 -2 -2 -2 2 -s 0 -l 2 3 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 86 2 8 -y 15 25 27 25 14 23 22 12 -x -1 0 -7 -2 -2 -2 2 3 -s 0 -l 2 3 1 1 1 1 2 3
python align_crop_image.py -p D:\image_alignment\train\ -i 86 2 9 -y 15 25 27 25 14 23 22 12 18 -x -1 0 -7 -2 -2 -2 2 3 2 -s 0 -l 2 3 1 1 1 1 2 3 2
",86_2_2_8_110_2_2.png - shifted,
87,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 87 1 1 -y 85 -x 2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 87 1 2 -y 85 80 -x 2 3 -s 0 -l 2 3
python align_crop_image.py -p D:\image_alignment\train\ -i 87 1 3 -y 85 80 83 -x 2 3 -6 -s 0 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\train\ -i 87 1 4 -y 85 80 83 87 -x 2 3 -6 -1 -s 0 -l 2 3 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 87 1 5 -y 85 80 83 87 84 -x 2 3 -6 -1 0 -s 0 -l 2 3 2 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 87 1 6 -y 85 80 83 87 84 90 -x 2 3 -6 -1 0 5 -s 0 -l 2 3 2 1 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 87 1 7 -y 85 80 83 87 84 90 81 -x 2 3 -6 -1 0 5 3 -s 0 -l 2 3 2 1 2 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 87 1 8 -y 85 80 83 87 84 90 81 74 -x 2 3 -6 -1 0 5 3 2 -s 0 -l 2 3 2 1 2 1 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 87 1 9 -y 85 80 83 87 84 90 81 74 76 -x 2 3 -6 -1 0 5 3 2 2 -s 0 -l 2 3 2 1 2 1 2 3 2
",,
87,2,"
python align_crop_image.py -p D:\image_alignment\train\ -i 87 2 1 -y 72 -x 2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 87 2 2 -y 72 70 -x 2 2 -s 0 -l 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 87 2 3 -y 72 70 74 -x 2 2 -9 -s 0 -l 2 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 87 2 4 -y 72 70 74 66 -x 2 2 -9 -2 -s 0 -l 2 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 87 2 5 -y 72 70 74 66 64 -x 2 2 -9 -2 -2 -s 0 -l 2 2 2 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 87 2 6 -y 72 70 74 66 64 70 -x 2 2 -9 -2 -2 -4 -s 0 -l 2 2 2 1 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 87 2 7 -y 72 70 74 66 64 70 75 -x 2 2 -9 -2 -2 -4 -1 -s 0 -l 2 2 2 1 2 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 87 2 8 -y 72 70 74 66 64 70 75 70 -x 2 2 -9 -2 -2 -4 -1 0 -s 0 -l 2 2 2 1 2 1 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 87 2 9 -y 72 70 74 66 64 70 75 70 74 -x 2 2 -9 -2 -2 -4 -1 0 -4 -s 0 -l 2 2 2 1 2 1 2 3 1

",,
88,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 88 1 1 -y 22 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 88 1 2 -y 22 18 -x 2 2 -s 0 -l 2 3
python align_crop_image.py -p D:\image_alignment\train\ -i 88 1 3 -y 22 18 30 -x 2 2 -3 -s 0 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\train\ -i 88 1 4 -y 22 18 30 30 -x 2 2 -3 0 -s 0 -l 2 3 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 88 1 5 -y 22 18 30 30 20 -x 2 2 -3 0 2 -s 0 -l 2 3 1 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 88 1 6 -y 22 18 30 30 20 30 -x 2 2 -3 0 2 -2 -s 0 -l 2 3 1 1 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 88 1 7 -y 22 18 30 30 20 30 32 -x 2 2 -3 0 2 -2 6 -s 0 -l 2 3 1 1 2 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 88 1 8 -y 22 18 30 30 20 30 32 25 -x 2 2 -3 0 2 -2 6 3 -s 0 -l 2 3 1 1 2 1 2 2 -f none -r 105 175 260 250  
python align_crop_image.py -p D:\image_alignment\train\ -i 88 1 9 -y 22 18 30 30 20 30 32 25 30 -x 2 2 -3 0 2 -2 6 3 -4 -s 0 -l 2 3 1 1 2 1 2 2 2
",88_1_2_8_1195_2_2.png,
88,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 88 2 1 -y 22 -x 2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 88 2 2 -y 22 18 -x 2 1 -s 0 -l 2 3
python align_crop_image.py -p D:\image_alignment\train\ -i 88 2 3 -y 22 18 14 -x 2 1 2 -s 0 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\train\ -i 88 2 4 -y 22 18 14 33 -x 2 1 2 1 -s 0 -l 2 3 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 88 2 5 -y 22 18 14 33 21 -x 2 1 2 1 0 -s 0 -l 2 3 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 88 2 6 -y 22 18 14 33 21 27 -x 2 1 2 1 0 -1 -s 0 -l 2 3 1 1 1 0
python align_crop_image.py -p D:\image_alignment\train\ -i 88 2 7 -y 22 18 14 33 21 27 25 -x 2 1 2 1 0 -1 4 -s 0 -l 2 3 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\train\ -i 88 2 8 -y 22 18 14 33 21 27 25 27 -x 2 1 2 1 0 -1 4 5 -s 0 -l 2 3 1 1 1 0 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 88 2 9 -y 22 18 14 33 21 27 25 27 37 -x 2 1 2 1 0 -1 4 5 2 -s 0 -l 2 3 1 1 1 0 2 2 1
",,
